"tagfield","liblibrarian","libopac","repeatable","mandatory","important","authorised_value","ind1_defaultvalue","ind2_defaultvalue","frameworkcode"
"561","b","Time of collation [OBSOLETE]","Time of collation [OBSOLETE]","0","0","0","","5","","","","","6","HLD","","","","9999"
"561","u","Uniform Resource Identifier","Uniform Resource Identifier","1","0","0","","5","","","","","-6","HLD","","","","9999"
"562","3","Materials specified","Materials specified","0","0","0","","5","","","","","-6","HLD","","","","9999"
"562","5","Institution to which field applies","Institution to which field applies","0","0","0","","-1","","","","","-6","HLD","","","","9999"
"562","6","Linkage","Linkage","0","0","0","","5","","","","","-6","HLD","","","","9999"
"562","8","Field link and sequence number","Field link and sequence number","1","0","0","","5","","","","","-6","HLD","","","","9999"
"562","a","Identifying markings","Identifying markings","1","0","0","","5","","","","","-1","HLD","","","","9999"
"562","b","Copy identification","Copy identification","1","0","0","","5","","","","","-1","HLD","","","","9999"
"562","c","Version identification","Version identification","1","0","0","","5","","","","","-1","HLD","","","","9999"
"562","d","Presentation format","Presentation format","1","0","0","","5","","","","","-1","HLD","","","","9999"
"562","e","Number of copies","Number of copies","1","0","0","","5","","","","","-1","HLD","","","","9999"
"563","3","Materials specified","Materials specified","0","0","0","","5","","","","","-6","HLD","","","","9999"
"563","5","Institution to which field applies","Institution to which field applies","0","0","0","","-1","","","","","-6","HLD","","","","9999"
"563","6","Linkage","Linkage","0","0","0","","5","","","","","-6","HLD","","","","9999"
"563","8","Field link and sequence number","Field link and sequence number","1","0","0","","5","","","","","-6","HLD","","","","9999"
"563","a","Binding note","Binding note","0","0","0","","5","","","","","-1","HLD","","","","9999"
"563","u","Uniform Resource Identifier","Uniform Resource Identifier","1","0","0","","5","","","","1","-1","HLD","","","","9999"
"583","2","Source of term","Source of term","0","0","0","","5","","","","","-6","HLD","","","","9999"
"583","3","Materials specified","Materials specified","0","0","0","","5","","","","","-6","HLD","","","","9999"
"583","5","Institution to which field applies","Institution to which field applies","0","0","0","","5","","","","","-6","HLD","","","","9999"
"583","6","Linkage","Linkage","0","0","0","","5","","","","","-6","HLD","","","","9999"
"583","8","Field link and sequence number","Field link and sequence number","1","0","0","","5","","","","","-6","HLD","","","","9999"
"583","a","Action","Action","0","0","0","","5","","","","","-1","HLD","","","","9999"
"583","b","Action identification","Action identification","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","c","Time/date of action","Time/date of action","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","d","Action interval","Action interval","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","e","Contingency for action","Contingency for action","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","f","Authorization","Authorization","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","h","Jurisdiction","Jurisdiction","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","i","Method of action","Method of action","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","j","Site of action","Site of action","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","k","Action agent","Action agent","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","l","Status","Status","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","n","Extent","Extent","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","o","Type of unit","Type of unit","1","0","0","","5","","","","","-1","HLD","","","","9999"
"583","u","Uniform Resource Identifier","Uniform Resource Identifier","1","0","0","","5","","","","1","-1","HLD","","","","9999"
"583","x","Nonpublic note","Nonpublic note","1","0","0","","5","","","","","4","HLD","","","","9999"
"583","z","Public note","Public note","1","0","0","","5","","","","","-1","HLD","","","","9999"
"842","6","Linkage","Linkage","0","0","0","","8","","","","","-6","HLD","","","","9999"
"842","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","-6","HLD","","","","9999"
"842","a","Textual physical form designator","Textual physical form designator","0","0","0","","8","","","","","-1","HLD","","","","9999"
"843","3","Materials specified","Materials specified","0","0","0","","8","","","","","-6","HLD","","","","9999"
"843","5","Institution to which field applies","Institution to which field applies","0","0","0","","8","","","","","-6","HLD","","","","9999"
"843","6","Linkage","Linkage","0","0","0","","8","","","","","-6","HLD","","","","9999"
"843","7","Fixed-length data elements of reproduction","Fixed-length data elements of reproduction","0","0","0","","8","","","","","-6","HLD","","","","9999"
"843","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","-6","HLD","","","","9999"
"843","a","Type of reproduction","Type of reproduction","0","0","0","","8","","","","","-1","HLD","","","","9999"
"843","b","Place of reproduction","Place of reproduction","1","0","0","","8","","","","","-1","HLD","","","","9999"
"843","c","Agency responsible for reproduction","Agency responsible for reproduction","1","0","0","","8","","","","","-1","HLD","","","","9999"
"843","d","Date of reproduction","Date of reproduction","0","0","0","","8","","","","","-1","HLD","","","","9999"
"843","e","Physical description of reproduction","Physical description of reproduction","0","0","0","","8","","","","","-1","HLD","","","","9999"
"843","f","Series statement of reproduction","Series statement of reproduction","1","0","0","","8","","","","","-1","HLD","","","","9999"
"843","m","Dates of publication and/or sequential designation of issues reproduced","Dates of publication and/or sequential designation of issues reproduced","1","0","0","","8","","","","","-1","HLD","","","","9999"
"843","n","Note about reproduction","Note about reproduction","1","0","0","","8","","","","","-1","HLD","","","","9999"
"844","6","Linkage","Linkage","0","0","0","","8","","","","","-6","HLD","","","","9999"
"844","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","-6","HLD","","","","9999"
"844","a","Name of unit","Name of unit","0","0","0","","8","","","","","-1","HLD","","","","9999"
"845","2","Source of term","Source of term","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","3","Materials specified","Materials specified","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","5","Institution to which field applies","Institution to which field applies","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","6","Linkage","Linkage","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","-6","HLD","","","","9999"
"845","a","Terms governing use and reproduction","Terms governing use and reproduction","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","b","Jurisdiction","Jurisdiction","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","c","Authorization","Authorization","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","d","Authorized users","Authorized users","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","f","Use and reproduction rights","Use and reproduction rights","1","0","0","","8","","","","","-6","HLD","","","","9999"
"845","g","Availability date","Availability date","1","0","0","","8","","","","","-6","HLD","","","","9999"
"845","q","Supplying agency","Supplying agency","0","0","0","","8","","","","","-6","HLD","","","","9999"
"845","u","Uniform Resource Identifier","Uniform Resource Identifier","1","0","0","","8","","","","1","-6","HLD","","","","9999"
"852","2","Source of classification or shelving scheme","Source of classification or shelving scheme","0","0","0","","8","","","","","5","HLD","","","","9999"
"852","3","Materials specified","Materials specified","0","0","0","","8","","","","","5","HLD","","","","9999"
"852","6","Linkage","Linkage","0","0","0","","8","","","","","5","HLD","","","","9999"
"852","8","Sequence number","Sequence number","0","0","0","","8","","","","","5","HLD","","","","9999"
"852","a","Location","Location","0","0","0","","8","","","","","4","HLD","","","","9999"
"852","b","Sublocation or collection","Sublocation or collection","1","0","0","holdings.holdingbranch","8","branches","","","","4","HLD","","","","9999"
"852","c","Shelving location","Shelving location","1","0","0","holdings.location","8","LOC","","","","4","HLD","","","","9999"
"852","d","Former shelving location","Former shelving location","1","0","0","","8","","","","","1","HLD","","","","9999"
"852","e","Address","Address","1","0","0","","8","","","","","4","HLD","","","","9999"
"852","f","Coded location qualifier","Coded location qualifier","1","0","0","","8","","","","","4","HLD","","","","9999"
"852","g","Non-coded location qualifier","Non-coded location qualifier","1","0","0","holdings.ccode","8","CCODE","","","","4","HLD","","","","9999"
"852","h","Classification part","Classification part","0","0","0","holdings.callnumber","8","","","","","4","HLD","","","","9999"
"852","i","Item part","Item part","1","0","0","","8","","","","","4","HLD","","","","9999"
"852","j","Shelving control number","Shelving control number","0","0","0","","8","","","","","4","HLD","","","","9999"
"852","k","Call number prefix","Call number prefix","1","0","0","holdings.callnumber","8","","","","","4","HLD","","","","9999"
"852","l","Shelving form of title","Shelving form of title","0","0","0","holdings.callnumber","8","","","","","4","HLD","","","","9999"
"852","m","Call number suffix","Call number suffix","1","0","0","holdings.callnumber","8","","","","","4","HLD","","","","9999"
"852","n","Country code","Country code","0","0","0","","8","","","","","4","HLD","","","","9999"
"852","p","Piece designation","Piece designation","0","0","0","","8","","","","","4","HLD","","","","9999"
"852","q","Piece physical condition","Piece physical condition","0","0","0","","8","","","","","4","HLD","","","","9999"
"852","s","Copyright article-fee code","Copyright article-fee code","1","0","0","","8","","","","","4","HLD","","","","9999"
"852","t","Copy number","Copy number","0","0","0","","8","","","","","4","HLD","","","","9999"
"852","u","Uniform Resource Identifier","Uniform Resource Identifier","1","0","0","","8","","","","1","4","HLD","","","","9999"
"852","x","Nonpublic note","Nonpublic note","1","0","0","","8","","","","","4","HLD","","","","9999"
"852","z","Public note","Public note","1","0","0","holdings.public_note","8","","","","","4","HLD","","","","9999"
"853","3","Materials specified","Materials specified","0","0","0","","8","","","","","5","HLD","","","","9999"
"853","6","Linkage","Linkage","0","0","0","","8","","","","","5","HLD","","","","9999"
"853","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","5","HLD","","","","9999"
"853","a","First level of enumeration","First level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","b","Second level of enumeration","Second level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","c","Third level of enumeration","Third level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","d","Fourth level of enumeration","Fourth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","e","Fifth level of enumeration","Fifth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","f","Sixth level of enumeration","Sixth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","g","Alternative numbering scheme, first level of enumeration","Alternative numbering scheme, first level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","h","Alternative numbering scheme, second level of enumeration","Alternative numbering scheme, second level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","i","First level of chronology","First level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","j","Second level of chronology","Second level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","k","Third level of chronology","Third level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","l","Fourth level of chronology","Fourth level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","m","Alternative numbering scheme, chronology","Alternative numbering scheme, chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","n","Pattern note","Pattern note","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","p","Number of pieces per issuance","Number of pieces per issuance","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","t","Copy","Copy","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","u","Bibliographic units per next higher level","Bibliographic units per next higher level","1","0","0","","8","","","","","4","HLD","","","","9999"
"853","v","Numbering continuity","Numbering continuity","1","0","0","","8","","","","","4","HLD","","","","9999"
"853","w","Frequency","Frequency","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","x","Calendar change","Calendar change","0","0","0","","8","","","","","4","HLD","","","","9999"
"853","y","Regularity pattern","Regularity pattern","1","0","0","","8","","","","","4","HLD","","","","9999"
"853","z","Numbering scheme","Numbering scheme","1","0","0","","8","","","","","4","HLD","","","","9999"
"854","3","Materials specified","Materials specified","0","0","0","","8","","","","","5","HLD","","","","9999"
"854","6","Linkage","Linkage","0","0","0","","8","","","","","5","HLD","","","","9999"
"854","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","5","HLD","","","","9999"
"854","a","First level of enumeration","First level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","b","Second level of enumeration","Second level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","c","Third level of enumeration","Third level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","d","Fourth level of enumeration","Fourth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","e","Fifth level of enumeration","Fifth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","f","Sixth level of enumeration","Sixth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","g","Alternative numbering scheme, first level of enumeration","Alternative numbering scheme, first level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","h","Alternative numbering scheme, second level of enumeration","Alternative numbering scheme, second level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","i","First level of chronology","First level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","j","Second level of chronology","Second level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","k","Third level of chronology","Third level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","l","Fourth level of chronology","Fourth level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","m","Alternative numbering scheme, chronology","Alternative numbering scheme, chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","n","Pattern note","Pattern note","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","p","Number of pieces per issuance","Number of pieces per issuance","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","t","Copy","Copy","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","u","Bibliographic units per next higher level","Bibliographic units per next higher level","1","0","0","","8","","","","","4","HLD","","","","9999"
"854","v","Numbering continuity","Numbering continuity","1","0","0","","8","","","","","4","HLD","","","","9999"
"854","w","Frequency","Frequency","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","x","Calendar change","Calendar change","0","0","0","","8","","","","","4","HLD","","","","9999"
"854","y","Regularity pattern","Regularity pattern","1","0","0","","8","","","","","4","HLD","","","","9999"
"854","z","Numbering scheme","Numbering scheme","1","0","0","","8","","","","","4","HLD","","","","9999"
"855","3","Materials specified","Materials specified","0","0","0","","8","","","","","5","HLD","","","","9999"
"855","6","Linkage","Linkage","0","0","0","","8","","","","","5","HLD","","","","9999"
"855","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","","5","HLD","","","","9999"
"855","a","First level of enumeration","First level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","b","Second level of enumeration","Second level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","c","Third level of enumeration","Third level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","d","Fourth level of enumeration","Fourth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","e","Fifth level of enumeration","Fifth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","f","Sixth level of enumeration","Sixth level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","g","Alternative numbering scheme, first level of enumeration","Alternative numbering scheme, first level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","h","Alternative numbering scheme, second level of enumeration","Alternative numbering scheme, second level of enumeration","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","i","First level of chronology","First level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","j","Second level of chronology","Second level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","k","Third level of chronology","Third level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","l","Fourth level of chronology","Fourth level of chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","m","Alternative numbering scheme, chronology","Alternative numbering scheme, chronology","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","n","Pattern note","Pattern note","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","p","Number of pieces per issuance","Number of pieces per issuance","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","t","Copy","Copy","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","u","Bibliographic units per next higher level","Bibliographic units per next higher level","1","0","0","","8","","","","","4","HLD","","","","9999"
"855","v","Numbering continuity","Numbering continuity","1","0","0","","8","","","","","4","HLD","","","","9999"
"855","w","Frequency","Frequency","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","x","Calendar change","Calendar change","0","0","0","","8","","","","","4","HLD","","","","9999"
"855","y","Regularity pattern","Regularity pattern","1","0","0","","8","","","","","4","HLD","","","","9999"
"855","z","Numbering scheme","Numbering scheme","1","0","0","","8","","","","","4","HLD","","","","9999"
"856","2","Access method","Access method","0","0","0","","8","","","","0","5","HLD","","","","9999"
"856","3","Materials specified","Materials specified","0","0","0","","8","","","","0","5","HLD","","","","9999"
"856","6","Linkage","Linkage","0","0","0","","8","","","","0","5","HLD","","","","9999"
"856","7","Access status","Access status","0","0","0","","8","","","","0","5","HLD","","","","9999"
"856","8","Field link and sequence number","Field link and sequence number","1","0","0","","8","","","","0","5","HLD","","","","9999"
"856","a","Host name","Host name","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","b","Access number","Access number","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","c","Compression information","Compression information","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","d","Path","Path","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","f","Electronic name","Electronic name","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","h","Processor of request","Processor of request","0","0","0","","8","","","","0","4","HLD","","","","9999"
"856","i","Instruction","Instruction","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","j","Bits per second","Bits per second","0","0","0","","8","","","","0","4","HLD","","","","9999"
"856","k","Password","Password","0","0","0","","8","","","","0","4","HLD","","","","9999"
"856","l","Logon","Logon","0","0","0","","8","","","","0","4","HLD","","","","9999"
"856","m","Contact for access assistance","Contact for access assistance","1","0","0","","8","","","","0","4","HLD","","","","9999"
"856","n","Name of location of host","Name of location of host","0","0","0","","8","","","","0","4","HLD","","","","9999"
